new,InitialChunk,0x2d4006000000,33554432
new,CodeRange,0x295cc9802000,536870912
new,MemoryChunk,0xd0ce2900000,147712
new,MemoryChunk,0x3491c2600000,213248
new,MemoryChunk,0xc0477c00000,540928
new,MemoryChunk,0x295cc9900000,1048576
heap-capacity,2920448
code-creation,LazyCompile,0x295cc9b26ec0,788,"module.exports /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/sliced/lib/sliced.js:11",0x358adc2e4cf0,~
code-creation,Script,0x295cc9b14120,436,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mpath/lib/index.js",0x358adc2e58e8,~
code-creation,LazyCompile,0x295cc9b156e0,916," /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/ms/ms.js:18",0x358adc2e6f48,~
code-creation,Script,0x295cc9b15a80,328,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/ms/ms.js",0x358adc2e7090,~
code-creation,LazyCompile,0x295cc9ca95e0,296,"Kareem /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/kareem/index.js:3",0x358adc2e7dd8,~
code-creation,LazyCompile,0x295cc9cb8460,1432,"Kareem.clone /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/kareem/index.js:207",0x358adc2e8238,~
code-creation,Script,0x295cc9b15ce0,908,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/kareem/index.js",0x358adc2e8360,~
code-creation,LazyCompile,0x295cc9cab6e0,304,"SchemaString /Users/trainermac/Documents/app/node_modules/mongoose/lib/schema/string.js:21",0x358adc2e9648,~
code-creation,LazyCompile,0x295cc9cab820,944,"SchemaString.maxlength /Users/trainermac/Documents/app/node_modules/mongoose/lib/schema/string.js:268",0x358adc2e9b48,~
code-creation,Script,0x295cc9b168e0,2124,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/schema/string.js",0x358adc2e9f98,~
code-creation,LazyCompile,0x295cc9bd6040,1388,"SchemaType /Users/trainermac/Documents/app/node_modules/mongoose/lib/schematype.js:20",0x358adc2ea448,~
code-creation,LazyCompile,0x295cc9bcf880,580,"SchemaType.default /Users/trainermac/Documents/app/node_modules/mongoose/lib/schematype.js:85",0x358adc2ea588,~
code-creation,LazyCompile,0x295cc9bd0280,260,"SchemaType.index /Users/trainermac/Documents/app/node_modules/mongoose/lib/schematype.js:122",0x358adc2ea628,~
code-creation,LazyCompile,0x295cc9bd12c0,576,"SchemaType.unique /Users/trainermac/Documents/app/node_modules/mongoose/lib/schematype.js:143",0x358adc2ea6c8,~
code-creation,LazyCompile,0x295cc9bd1880,576,"SchemaType.text /Users/trainermac/Documents/app/node_modules/mongoose/lib/schematype.js:166",0x358adc2ea768,~
code-creation,LazyCompile,0x295cc9bd1e40,576,"SchemaType.sparse /Users/trainermac/Documents/app/node_modules/mongoose/lib/schematype.js:190",0x358adc2ea808,~
code-creation,LazyCompile,0x295cc9bd2400,364,"SchemaType.set /Users/trainermac/Documents/app/node_modules/mongoose/lib/schematype.js:274",0x358adc2ea8a8,~
code-creation,LazyCompile,0x295cc9bd2900,364,"SchemaType.get /Users/trainermac/Documents/app/node_modules/mongoose/lib/schematype.js:343",0x358adc2ea948,~
code-creation,LazyCompile,0x295cc9bd2a80,1820,"SchemaType.validate /Users/trainermac/Documents/app/node_modules/mongoose/lib/schematype.js:423",0x358adc2ea9e8,~
code-creation,LazyCompile,0x295cc9bd3520,924,"SchemaType.required /Users/trainermac/Documents/app/node_modules/mongoose/lib/schematype.js:487",0x358adc2eaa88,~
code-creation,LazyCompile,0x295cc9bd3c40,464,"SchemaType.getDefault /Users/trainermac/Documents/app/node_modules/mongoose/lib/schematype.js:534",0x358adc2eab28,~
code-creation,LazyCompile,0x295cc9bd41a0,932,"SchemaType.applySetters /Users/trainermac/Documents/app/node_modules/mongoose/lib/schematype.js:555",0x358adc2eabc8,~
code-creation,LazyCompile,0x295cc9bd48e0,444,"SchemaType.applyGetters /Users/trainermac/Documents/app/node_modules/mongoose/lib/schematype.js:587",0x358adc2eac68,~
code-creation,LazyCompile,0x295cc9bd4e20,272,"select /Users/trainermac/Documents/app/node_modules/mongoose/lib/schematype.js:620",0x358adc2ead08,~
code-creation,LazyCompile,0x295cc9bd52c0,856,"SchemaType.doValidate /Users/trainermac/Documents/app/node_modules/mongoose/lib/schematype.js:634",0x358adc2eada8,~
code-creation,LazyCompile,0x295cc9bd59a0,776,"SchemaType.doValidateSync /Users/trainermac/Documents/app/node_modules/mongoose/lib/schematype.js:696",0x358adc2eae48,~
code-creation,Script,0x295cc9b17240,2052,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/schematype.js",0x358adc2eb080,~
code-creation,LazyCompile,0x295cc9bc1f80,476,"MongooseError /Users/trainermac/Documents/app/node_modules/mongoose/lib/error.js:9",0x358adc2ebe70,~
code-creation,LazyCompile,0x295cc9bd6bc0,736,"CastError /Users/trainermac/Documents/app/node_modules/mongoose/lib/error/cast.js:16",0x358adc2ec6e8,~
code-creation,Script,0x295cc9b1a1a0,472,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/error/cast.js",0x358adc2ec838,~
code-creation,Script,0x295cc9b1a480,584,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/error/validation.js",0x358adc2ecd60,~
code-creation,Script,0x295cc9b1a7e0,712,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/error/validator.js",0x358adc2ed380,~
code-creation,Script,0x295cc9b1c8a0,472,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/error/version.js",0x358adc2ef148,~
code-creation,Script,0x295cc9b1cb80,472,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/error/overwriteModel.js",0x358adc2ef5b0,~
code-creation,Script,0x295cc9b1ce60,472,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/error/missingSchema.js",0x358adc2efa18,~
code-creation,Script,0x295cc9b1d140,472,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/error/divergentArray.js",0x358adc2efe80,~
code-creation,LazyCompile,0x295cc9be0dc0,640,"",0x358adc2f1288,~
code-creation,LazyCompile,0x295cc9be1280,640,"",0x358adc2f16a0,~
code-creation,LazyCompile,0x295cc9be17a0,640,"",0x358adc2f1ac0,~
code-creation,LazyCompile,0x295cc9be2040,640,"",0x358adc2f1f70,~
code-creation,LazyCompile,0x295cc9be2600,640,"",0x358adc2f2388,~
code-creation,LazyCompile,0x295cc9be2ac0,640,"",0x358adc2f27d0,~
code-creation,Script,0x295cc9b8cee0,1584,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/gridfs/chunk.js",0x358adc2f4f18,~
code-creation,Script,0x295cc9b8d520,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/gridfs/chunk.js",0x358adc2f5010,~
code-creation,Script,0x295cc9b8ba60,4984,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/gridfs/grid_store.js",0x358adc2f58b0,~
code-creation,Script,0x295cc9b8cde0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/lib/gridfs/grid_store.js",0x358adc2f59a8,~
code-creation,LazyCompile,0x295cc9bcfae0,640,"",0x358adc2f74b0,~
code-creation,LazyCompile,0x295cc9bc6320,640,"",0x358adc2f8868,~
code-creation,LazyCompile,0x295cc9bc6e80,640,"",0x358adc2f8ce0,~
code-creation,LazyCompile,0x295cc9bc7840,640,"",0x358adc2f9240,~
code-creation,LazyCompile,0x295cc9bc7e00,640,"",0x358adc2f9690,~
code-creation,LazyCompile,0x295cc9bc8420,640,"",0x358adc2f9af0,~
code-creation,LazyCompile,0x295cc9bc88e0,640,"",0x358adc2f9f10,~
code-creation,LazyCompile,0x295cc9bc8fa0,640,"",0x358adc2fa348,~
code-creation,LazyCompile,0x295cc9bc94a0,640,"",0x358adc2fa7a8,~
code-creation,LazyCompile,0x295cc9bc99c0,640,"",0x358adc2fabc8,~
code-creation,LazyCompile,0x295cc9bdef20,292,"Query.cast /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:2331",0x358adc2fbe40,~
code-creation,LazyCompile,0x295cc9bdf3e0,340,"stream /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:2520",0x358adc2fc020,~
code-creation,LazyCompile,0x295cc9bdfd60,536,"Query.tailable /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:2557",0x358adc2fc0c0,~
code-creation,LazyCompile,0x295cc9be0300,2748,"Query.near /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:2678",0x358adc2fc160,~
code-creation,LazyCompile,0x295cc9be1140,304,"Query.nearSphere /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:2748",0x358adc2fc200,~
code-creation,LazyCompile,0x295cc9be1600,400,"Query.box /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:2800",0x358adc2fc2a0,~
code-creation,LazyCompile,0x295cc9be23c0,568,"Query.centerSphere /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:2870",0x358adc2fc340,~
code-creation,Script,0x295cc9b30940,5228,"/Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js",0x358adc2fc698,~
code-creation,LazyCompile,0x295cc9b90460,1424,"Query /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:27",0x358adc2fcb00,~
code-creation,LazyCompile,0x295cc9b90d60,256,"Object.defineProperty.get /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:81",0x358adc2fcc40,~
code-creation,LazyCompile,0x295cc9c20a80,852,"toConstructor /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:117",0x358adc2fcd80,~
code-creation,LazyCompile,0x295cc9b90a00,844,"Query.setOptions /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:169",0x358adc2fce20,~
code-creation,LazyCompile,0x295cc9be2980,308,"collection /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:201",0x358adc2fcec0,~
code-creation,LazyCompile,0x295cc9be2e40,244,"Query.$where /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:227",0x358adc2fcf60,~
code-creation,LazyCompile,0x295cc9be32c0,800,"Query.where /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:259",0x358adc2fd000,~
code-creation,LazyCompile,0x295cc9be3960,332,"equals /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:298",0x358adc2fd0a0,~
code-creation,LazyCompile,0x295cc9be3e40,552,"or /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:317",0x358adc2fd140,~
code-creation,LazyCompile,0x295cc9be4400,552,"nor /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:336",0x358adc2fd1e0,~
code-creation,LazyCompile,0x295cc9be49c0,568,"and /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:356",0x358adc2fd280,~
code-creation,LazyCompile,0x295cc9b35a40,340,"Query.mod.val /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:508",0x358adc2fd320,~
code-creation,LazyCompile,0x295cc9be7820,884,"Query.mod /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:536",0x358adc2fd3c0,~
code-creation,LazyCompile,0x295cc9be7f20,804,"Query.exists /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:580",0x358adc2fd460,~
code-creation,LazyCompile,0x295cc9be85e0,1192,"Query.elemMatch /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:631",0x358adc2fd500,~
code-creation,LazyCompile,0x295cc9be8e20,1148,"within /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:694",0x358adc2fd5a0,~
code-creation,LazyCompile,0x295cc9c21160,1088,"Query.box /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:748",0x358adc2fd640,~
code-creation,LazyCompile,0x295cc9be9620,696,"Query.polygon /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:784",0x358adc2fd6e0,~
code-creation,LazyCompile,0x295cc9be1b20,1308,"Query.circle /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:824",0x358adc2fd780,~
code-creation,LazyCompile,0x295cc9c21920,1696,"near /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:878",0x358adc2fd820,~
code-creation,LazyCompile,0x295cc9be9fe0,632,"intersects /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:953",0x358adc2fd8c0,~
code-creation,LazyCompile,0x295cc9bea5e0,1196,"geometry /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:1008",0x358adc2fd960,~
code-creation,LazyCompile,0x295cc9beae20,2008,"select /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:1064",0x358adc2fda00,~
code-creation,LazyCompile,0x295cc9beb600,1460,"Query.slice /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:1121",0x358adc2fdaa0,~
code-creation,LazyCompile,0x295cc9c21fc0,1616,"Query.sort /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:1183",0x358adc2fdb40,~
code-creation,LazyCompile,0x295cc9b35ba0,340,"Query.maxTime.options.maxTimeMS /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:1337",0x358adc2fdbe0,~
code-creation,LazyCompile,0x295cc9bed0c0,280,"Query.maxTime /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:1359",0x358adc2fdc80,~
code-creation,LazyCompile,0x295cc9bed560,380,"Query.snapshot /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:1383",0x358adc2fdd20,~
code-creation,LazyCompile,0x295cc9beda60,1128,"Query.hint /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:1410",0x358adc2fddc0,~
code-creation,LazyCompile,0x295cc9bedee0,340,"Query.slaveOk /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:1447",0x358adc2fde60,~
code-creation,LazyCompile,0x295cc9c22940,528,"Query.read /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:1500",0x358adc2fdf00,~
code-creation,LazyCompile,0x295cc9c22ee0,380,"Query.tailable /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:1527",0x358adc2fdfa0,~
code-creation,LazyCompile,0x295cc9bee3c0,1172,"Query.merge /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:1546",0x358adc2fe040,~
code-creation,LazyCompile,0x295cc9c233e0,824,"Query.find /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:1605",0x358adc2fe0e0,~
code-creation,LazyCompile,0x295cc9c23720,824,"Query.findOne /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:1660",0x358adc2fe180,~
code-creation,LazyCompile,0x295cc9c23de0,796,"Query.count /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:1714",0x358adc2fe220,~
code-creation,LazyCompile,0x295cc9c24100,1460,"Query.distinct /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:1762",0x358adc2fe2c0,~
code-creation,LazyCompile,0x295cc9c246c0,1804,"update /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:1902",0x358adc2fe360,~
code-creation,LazyCompile,0x295cc9c24de0,928,"Query.remove /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:2013",0x358adc2fe400,~
code-creation,LazyCompile,0x295cc9c25180,980,"Query.findOneAndUpdate /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:2077",0x358adc2fe4a0,~
code-creation,LazyCompile,0x295cc9c25560,604,"Query.findOneAndRemove /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:2147",0x358adc2fe540,~
code-creation,LazyCompile,0x295cc9beebe0,228,"Query.setTraceFunction /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:2278",0x358adc2fe720,~
code-creation,LazyCompile,0x295cc9c258a0,664,"exec /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:2298",0x358adc2fe7c0,~
code-creation,LazyCompile,0x295cc9bef060,288,"Query.thunk /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:2328",0x358adc2fe860,~
code-creation,LazyCompile,0x295cc9bef500,488,"Query.then /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:2345",0x358adc2fe900,~
code-creation,LazyCompile,0x295cc9c25b40,600,"Query.stream /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:2364",0x358adc2fe9a0,~
code-creation,LazyCompile,0x295cc9befa80,388,"selected /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:2385",0x358adc2fea40,~
code-creation,LazyCompile,0x295cc9beffa0,740,"selectedInclusively /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:2400",0x358adc2feae0,~
code-creation,LazyCompile,0x295cc9bf0620,740,"selectedExclusively /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mquery/lib/mquery.js:2425",0x358adc2feb80,~
code-creation,LazyCompile,0x295cc9bdc980,648,"Query.remove /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:1427",0x17fa15aa1a98,
code-creation,LazyCompile,0x295cc9bdcfa0,656,"Query.findOneAndUpdate /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:1517",0x17fa15aa1b38,~
code-creation,LazyCompile,0x295cc9bdd240,656,"Query.findOneAndRemove /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:1559",0x17fa15aa1bd8,~
code-creation,LazyCompile,0x295cc9bdd860,1808,"Query.update /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:1848",0x17fa15aa1e58,
code-creation,LazyCompile,0x295cc9bde300,628,"exec /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:1958",0x17fa15aa1ef8,~
code-creation,LazyCompile,0x295cc9bde900,664,"Query.populate /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:2303",0x17fa15aa2218,~
code-creation,LazyCompile,0x295cc9bd8500,928,"toConstructor /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:146",0x17fa15ad3810,~
code-creation,LazyCompile,0x295cc9bd8c20,500,"read /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:812",0x17fa15ad38b0,~
code-creation,LazyCompile,0x295cc9bd91a0,688,"Query.setOptions /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:855",0x17fa15ad3950,~
code-creation,LazyCompile,0x295cc9bd97e0,396,"Query.lean /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:958",0x17fa15ad3a90,~
code-creation,LazyCompile,0x295cc9bd9d00,1920,"Query.find /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:978",0x17fa15ad3b30,
code-creation,LazyCompile,0x295cc9bda800,2412,"Query.findOne /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:1113",0x17fa15ad3bd0,
code-creation,LazyCompile,0x295cc9bdb500,628,"Query.count /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:1268",0x17fa15ad3c70,~
code-creation,LazyCompile,0x295cc9bdbb00,824,"Query.distinct /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:1310",0x17fa15ad3d10,
code-creation,LazyCompile,0x295cc9bdc1c0,1084,"Query.sort /Users/trainermac/Documents/app/node_modules/mongoose/lib/query.js:1367",0x17fa15ad3db0,~
code-creation,LazyCompile,0x295cc9b71500,264,"ReadPreference /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/read_preference.js:40",0x17fa15ad3f58,~
code-creation,Script,0x295cc9b70fc0,876,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/read_preference.js",0x17fa15ad42c8,~
code-creation,Script,0x295cc9b71340,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/read_preference.js",0x17fa15ad43c0,~
code-creation,Script,0x295cc9b71920,2772,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/cursor.js",0x17fa15ad5b70,~
code-creation,Script,0x295cc9b72400,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/cursor.js",0x17fa15ad5c68,~
code-creation,LazyCompile,0x295cc9cf1ca0,244,"CommandResult /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/command_result.js:14",0x17fa15ad6480,~
code-creation,Script,0x295cc9b72500,616,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/command_result.js",0x17fa15ad6738,~
code-creation,Script,0x295cc9b72780,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/command_result.js",0x17fa15ad6830,~
code-creation,LazyCompile,0x295cc9b72b60,788," /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/node_modules/bson/lib/bson/index.js:41",0x17fa15ad6b30,~
code-creation,LazyCompile,0x295cc9c9d040,196,"LegacySupport /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/wireprotocol/2_4_support.js:20",0x17fa15ae4280,~
code-creation,Script,0x295cc9b73de0,3128,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/wireprotocol/2_4_support.js",0x17fa15ae4e88,~
code-creation,Script,0x295cc9b74a20,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/wireprotocol/2_4_support.js",0x17fa15ae4f80,~
code-creation,Script,0x295cc9b74b20,1028,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/wireprotocol/commands.js",0x17fa15ae5690,~
code-creation,Script,0x295cc9b74f40,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/wireprotocol/commands.js",0x17fa15ae5788,~
code-creation,LazyCompile,0x295cc9cf2760,196,"LegacySupport /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/wireprotocol/2_6_support.js:17",0x17fa15ae6058,~
code-creation,Script,0x295cc9b75280,2352,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/wireprotocol/2_6_support.js",0x17fa15ae6968,~
code-creation,Script,0x295cc9b75bc0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/wireprotocol/2_6_support.js",0x17fa15ae6a60,~
code-creation,Script,0x295cc9b75cc0,968,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/session.js",0x17fa15ae7320,~
code-creation,Script,0x295cc9b760a0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/topologies/session.js",0x17fa15ae7418,~
code-creation,LazyCompile,0x295cc9c9ee60,240,"MongoCR /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/mongocr.js:24",0x17fa15ae79c8,~
code-creation,LazyCompile,0x295cc9ce2060,852,"MongoCR.reauthenticate /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/mongocr.js:137",0x17fa15ae7ba8,~
code-creation,Script,0x295cc9b761a0,1012,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/mongocr.js",0x17fa15ae7d58,~
code-creation,Script,0x295cc9b765a0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/mongocr.js",0x17fa15ae7e50,~
code-creation,LazyCompile,0x295cc9c9f060,240,"X509 /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/x509.js:24",0x17fa15ae8320,~
code-creation,LazyCompile,0x295cc9ce26a0,852,"X509.reauthenticate /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/x509.js:122",0x17fa15ae8500,~
code-creation,Script,0x295cc9b766a0,960,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/x509.js",0x17fa15ae86a8,~
code-creation,Script,0x295cc9b76a60,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/x509.js",0x17fa15ae87a0,~
code-creation,LazyCompile,0x295cc9c9f2a0,240,"Plain /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/plain.js:25",0x17fa15ae8c68,~
code-creation,LazyCompile,0x295cc9ce2a00,852,"Plain.reauthenticate /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/plain.js:127",0x17fa15ae8e48,~
code-creation,Script,0x295cc9b76b60,1084,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/plain.js",0x17fa15ae9010,~
code-creation,Script,0x295cc9b76fa0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/plain.js",0x17fa15ae9108,~
code-creation,LazyCompile,0x295cc9c9f3a0,240,"GSSAPI /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/gssapi.js:36",0x17fa15ae9888,~
code-creation,LazyCompile,0x295cc9ce2e20,896,"GSSAPI.reauthenticate /Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/gssapi.js:221",0x17fa15ae9ce8,~
code-creation,Script,0x295cc9b770a0,1832,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/gssapi.js",0x17fa15ae9f10,
code-creation,Script,0x295cc9b777e0,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/lib/auth/gssapi.js",0x17fa15aea008,~
code-creation,Script,0x295cc9b778e0,400,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/node_modules/kerberos/index.js",0x17fa15aea4e8,~
code-creation,Script,0x295cc9b77a80,244,"/Users/trainermac/Documents/app/node_modules/mongoose/node_modules/mongodb/node_modules/mongodb-core/node_modules/kerberos/index.js",0x17fa15aea5e0,~
